2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_person.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_pregnant.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_relation.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_send.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_swap_hori.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_swap_vert.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_visibility.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xhdpi/icon_visibility_off.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_check.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_contact.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_contact_number.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_date.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_delete.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_edit.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_person.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_pregnant.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_relation.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_send.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_swap_hori.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_swap_vert.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_visibility.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxhdpi/icon_visibility_off.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_check.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_contact.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_contact_number.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_date.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_delete.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_edit.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_person.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_pregnant.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_relation.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_send.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_swap_hori.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_swap_vert.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_visibility.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/res/pngs/debug/drawable-xxxhdpi/icon_visibility_off.png: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/generated/source/buildConfig/debug/com/thesis/pdm/hallergen/BuildConfig.java: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/annotation_processor_list/debug/annotationProcessors.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/apk_list/debug/mainApkListPersistenceDebug/apk-list.gson: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/debug.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-af.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-am.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ar.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-as.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-az.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-b+sr+Latn.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-be.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-bg.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-bn.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-bs.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ca.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-cs.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-da.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-de.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-el.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-en-rAU.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-en-rCA.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-en-rGB.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-en-rIN.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-en-rXC.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-es-rGT.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-es-rUS.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-es.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-et.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-eu.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-fa.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-fi.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-fr-rCA.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-fr.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-gl.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-gu.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-h720dp-v13.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-hdpi-v4.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-he.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-hi.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-hr.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-hu.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-hy.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-id.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-in.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-is.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-it.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-iw.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ja.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ka.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-kk.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-km.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-kn.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ko.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ky.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-land.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-large-v4.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ldltr-v21.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-lo.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-lt.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-lv.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-mk.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ml.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-mn.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-mr.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ms.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-my.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-nb.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ne.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-night-v8.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-nl.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-or.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-pa.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-pl.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-port.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-pt-rBR.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-pt-rPT.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-pt.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ro.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ru-rRU.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ru.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-si.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-sk.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-sl.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-sq.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-sr.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-sv.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-sw.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-sw600dp-v13.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ta.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-te.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-th.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-tl.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-tr.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-uk.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-ur.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-uz.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-v16.json: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/blame/res/debug/multi-v2/values-v17.json: Conflict: New files that differ
